Unnamed: 0,channel_title,channel_id,description,view_count,subscriber_count,video_count,Category,playlist_id
0,T-Series,UCq-Fj5jknLsUf-MWSy4_brA,"""Music can change the world"". T-Series is India's largest Music Label & Movie Studio, believes in bringing world close together through its music.
T-Series is associated with music industry from past three decades, having ample catalogue of music comprising plenty of languages that covers the length & breadth of India. We believe after silence, nearest to expressing the inexpressible is Music. So, all the music lovers who believe in magic of music come join us and live the magic of music with T-Series.",267112024995,274000000,21739,Music,UUq-Fj5jknLsUf-MWSy4_brA
1,Music,UC-9-kyTW8ZkZNDHQJ6FgpwQ,"Visit the YouTube Music Channel to find today’s top talent, featured artists, and playlists. Subscribe to see the latest in the music world.
This channel was generated automatically by YouTube's video discovery system.",0,121000000,0,Music,UU-9-kyTW8ZkZNDHQJ6FgpwQ
2,Zee Music Company,UCFFbwnve3yF62-tVXkTyHqg,"Zee Music Company is part of India's leading television media and entertainment companies. It is amongst the largest producers and aggregators of Hindi programming in the world, with an extensive library housing over 222,000 hours of television content along with a strong presence in over 171 countries and a total viewership of 1 Billion plus people around the globe. Our Library has rights to more than 3,818 movie titles from premiere studios featuring iconic film stars, ZEEL houses the world’s largest Hindi film library.

Zee Music Company
Facebook - https://www.facebook.com/zeemusiccompany
Twitter - https://twitter.com/ZeeMusicCompany",69639694195,110000000,12150,Music,UUFFbwnve3yF62-tVXkTyHqg
3,BLACKPINK,UCOmHUn--16B90oW2L6FRR3A,"BLACKPINK Official YouTube Channel
블랙핑크 공식 유튜브 채널입니다.

JISOO, JENNIE, ROSÉ, LISA
지수, 제니, 로제, 리사",36756090437,94800000,603,Music,UUOmHUn--16B90oW2L6FRR3A
4,BANGTANTV,UCLkAepWjdylmXSltofFvsYQ,This is the official YouTube channel of BTS. 방탄소년단 공식 유튜브 채널 입니다.,23675450062,79000000,2606,Music,UULkAepWjdylmXSltofFvsYQ
5,HYBE LABELS,UC3IZKseVpdzPSBaWxBxundA,"Welcome to the official YouTube channel of HYBE, the content hub for BIGHIT MUSIC, BELIFT LAB, SOURCE MUSIC, PLEDIS Entertainment, KOZ ENTERTAINMENT, ADOR and more.",35992803377,75700000,2058,Music,UU3IZKseVpdzPSBaWxBxundA
6,Justin Bieber,UCIwFjwMjI0y7PDBVEO9-bkQ,Help change the world. JUSTICE the album out now https://JustinBieber.lnk.to/Justice,32963369076,73500000,249,Music,UUIwFjwMjI0y7PDBVEO9-bkQ
7,T-Series Bhakti Sagar,UCaayLD9i5x4MmIoVZxXSv_g,"T-Series being the biggest Music Company not only enjoys it's top position in Bollywood music but also boasts of being the Biggest Bhakti Channel. T-Series Bhakti Sagar is dedicated to bring an experience of Divine spirituality comprising of a huge Catalogue of Bhajans of different Gods. From Bhajans of Atma-Bhakti to Ishwara-Bhakti, Ishta Devata-Bhakti, Guru-Bhakti and many more, the channel would take you on a Bhakti Marga of spirituality and Peace. So, surrender yourself to God only with T-Series Bhakti Sagar.",35581016814,70200000,28656,Music,UUaayLD9i5x4MmIoVZxXSv_g
8,Shemaroo Filmi Gaane,UCP6uH_XlsxrXwZQ4DlqbqPg,"Welcome to Shemaroo Filmi Gaane, a treat for every music lover and Bollywood connoisseur! Chart buster songs from super-hit movies like Anand, Don, Bobby, Prem Rog and more. 

Celebrating the Golden Jubilee, Shemaroo Entertainment Ltd is among few entertainment companies that has hallmarked several pioneering efforts with its innovative and out- of-the- box thinking. Founded in 1962, Shemaroo Entertainment Ltd is an established media content house in the country, active in Content Acquisition, Value Addition to Content and Content Distribution with a large content library of over 2900 titles.Shemaroo is engaged in the distribution of content for satellite channels, physical formats and emerging digital technologies like the Mobile, Internet, Broadband, IPTV and DTH among others. With its partnership with the major telecom operators and other digital media platforms, Shemaroo is at the forefront of the digital age. 

SUBSCRIBE now for Old & New Bollywood Songs !!",30008986523,69500000,8776,Music,UUP6uH_XlsxrXwZQ4DlqbqPg
9,Tips Official,UCJrDMFOdv1I2k8n9oK_V21w,"The proud history of Tips Music Limited (Formerly Known as Tips Industries Limited) stretches back over four decades ago, it was founded by Kumar S. Taurani and Ramesh S. Taurani in 1975. Its distributors serve more than 1,000 wholesalers and 400,000 retailers across India. A treat for every music lover and Bollywood connoisseur! Chart-buster songs from super-hit movies like Dil Hai Tumhara, Ramaiya Vastavaiya, Ajab Prem Ki Gazab Kahani and more.

Tips Music - Home To India's Biggest Music Hits. Subscribe to our channel to listen to chartbusters in the making, see premieres of blockbuster videos and get your daily dose of some great music right here.

Subscribe to the Tips Official YouTube channel for all the latest and The Must Have Hits.
",41174611792,68900000,6346,Music,UUJrDMFOdv1I2k8n9oK_V21w
10,Gaming,UCOpNcN46UbXVtpKMrmU4Abg,"YouTube's gaming channel, featuring news, reviews, playthroughs, and more.
This channel was generated automatically by YouTube's video discovery system.",0,93000000,0,Gaming,UUOpNcN46UbXVtpKMrmU4Abg
11,Mikecrack,UCqJ5zFEED1hWs0KNQCQuYdQ,"¡Hola, soy Mikecrack, el Youtuber más prro del mundo! 😁 En mi canal encontrarás vídeos cargado de risas, aventura y emoción todas las semanas! 💎 Estoy aquí para sacarte una sonrisa con los mejores vídeos sobre tus juegos favoritos, canciones, vlogs y experimentos! 

Aquí encontrarás la mejor serie de dibujos animados de Youtube: Las Perrerías de Mike así como los vídeos más divertidos de Minecraft, Roblox, Free Fire, Fortnite y muchas otras series de PVP y Roleplay muy divertidas!
 
¡También hago muchos DIRECTOS, así que te recomiendo suscribirte y activar la campanita para no perdértelos! VIVA EL DIAMANTITO Y EL CHOCOLATEEEE! 😍

¿Quieres contactarme?
✉️ Business: [email]
✉️Correo para Fans:  [email]
📄 Página Web: https://www.mikecrack.com/",19180156676,52300000,2058,Gaming,UUqJ5zFEED1hWs0KNQCQuYdQ
12,JuegaGerman,UCYiGq8XF7YQD00x7wAd62Zg,Lento pero seguro. ,15845873878,51100000,2222,Gaming,UUYiGq8XF7YQD00x7wAd62Zg
13,Fernanfloo,UCV4xOVpbcV8SdueDCOxLXtQ,"Algunos dicen que soy un ""CRACK"" y otros dicen que soy un ""FAIL"", realmente no importa que soy, yo simplemente busco DIVERTIR y ENTRETENER =)

¿Cuando subes vídeos?
R// La verdad ni yo se cuando subiré vídeo xD. Todo depende de que tan ZABROZONGO me sienta en ese momento :V",10673600634,47900000,546,Gaming,UUV4xOVpbcV8SdueDCOxLXtQ
14,MrBeast Gaming,UCIPPMRA040LQr5QPyJEbmXA,MrBeast Gaming - SUBSCRIBE OR ELSE,8203618618,45300000,141,Gaming,UUIPPMRA040LQr5QPyJEbmXA
15,Total Gaming,UC5c9VlYTSvBSCaoMu_GI6gQ,"Hi Gamers,  I'm AJAY! Here you will see me playing PC games and Mobile Games having some fun.

I Playing Free Fire, Call Of Duty Mobile, Pubg And GTA 5 With You On Total Gaming Channel.

Fully Indian Gamer With Hindi Commentary.

Youtube Started 2 December 2018.

Business Email: [email]

For Contact: Join My Discord :- http://bit.ly/totalgamingdiscprd",4525171283,43400000,513,Gaming,UU5c9VlYTSvBSCaoMu_GI6gQ
16,Techno Gamerz,UCX8pnu3DYUnx8qy8V_c6oHg,"Hey Everyone! This is Ujjwal here! Welcome to ""Techno Gamerz"" YouTube Channel!
I created this channel for android games i upload daily videos about mobile related games and gaming news so if you’re interested in playing games so this channel is helpful for you.
Please SUBSCRIBE to Techno Gamerz, Thanks.

If you are looking for somebody to make a review of your products or product of your company, such as:
phones, tablets, PC, gadgets or even apps, you can contact us so we can make a deal...

For Business enquiries: [email]",12379707884,42400000,1061,Gaming,UUX8pnu3DYUnx8qy8V_c6oHg
17,TheDonato,UCaHEdZtk6k7SVP-umnzifmQ,"¡BIENVENIDO A MI CANAL! Te aseguro que te reiras MUCHO CON TODOS LOS VIDEOS . No tomo las cosas demasiado en serio, pero siempre quiero traer el mejor video para ti, si te gusta la variedad entonces estas en el lugar indicado . Pásalo GENIAL! 😍✋😄💪 😍

CONTACTO : [email]",7837362703,41700000,3639,Gaming,UUaHEdZtk6k7SVP-umnzifmQ
18,elrubiusOMG,UCXazgXDIYyWH-yXLAkcrFxw,"Bienvenidos a mi canal! Esto es una descripción. Y en la descripción se supone que tengo que poner algo sobre lo que trata mi canal...

PUES BIEN. Mi canal es de Gayplays de Minecr... Wait. No. Mi canal es de Gayplays en general, pero nunca juego a nada predefinido. Algun día os encontrareis con juegos de terror, otro con juegos divertidos, otro juegos indie, etc. pero no solo subo Gayplays! Soy mas conocido por mis montajes ""random"" de GTA V, Skyrim (Que llevo eones sin subir), Garrys Mod, Juegos en 1 minuto y mucho mas!

A veces también me da por trollear y hago montajes de los mejores momentos en Chatroulette, Trollefono, cámaras ocultas, etc. 

A veces también me pongo tierno y os enseño mi lado mas sessy y personal en los Meet The Rubius y los Epic Vlogs.

Mejor me callo y empiezas a descubrir tu de que va el canal. Por que esto de la descripción ya esta pareciendo mas bien la teletienda donde te intento vender la moto. COMPRA MI MOTO.",7520519933,40500000,709,Gaming,UUXazgXDIYyWH-yXLAkcrFxw
19,LankyBox,UCSf0s2ogUVYpJPuzW1zpAOg,"LankyBox includes Foxy, Boxy, Ghosty, Rocky, Thicc Shark & MORE! You will see crazy gaming videos, insane animations, and lots more! ",45244003165,39800000,12317,Gaming,UUSf0s2ogUVYpJPuzW1zpAOg
20,Supercar Blondie,UCKSVUHI9rbbkXhvAXK-2uxA,"We hunt down the world's coolest cars!

For advertising pls contact: [email]

facebook.com/supercarblondie
instagram.com/supercarblondie
twitter.com/supercarblondie
www.supercarblondie.com
www.sbmediagroup.com",10000324155,20500000,1309,Auto and Vehicles,UUKSVUHI9rbbkXhvAXK-2uxA
21,ChrisFix,UCes1EvRjcKU4sY_UEavndBw,"Learn how to fix your own car with my easy to follow, step-by-step how to style videos for both beginners and experts. Save money, know the job is getting done properly, and feel great after you fix your own car! 

I publish new long-form videos twice a month so stay tuned!

I take a lot of pride in my ""How to"" videos because I like to help others learn how to fix their car. I film, edit and publish each video on my own. They are concise with all of the essential information so anyone can follow along and fix their car from beginners to experts. I have had many viewers comment and let me know how I have taught them how to fix their car themselves and save them $$$ and I love it!

Comment, like and subscribe! Let me know what you think!

Also, you can follow me on Facebook, Twitter, and Instagram to get updates, quick-tips, and ask questions (links below)

ChrisFix LLC 2024",1715346032,10300000,392,Auto and Vehicles,UUes1EvRjcKU4sY_UEavndBw
22,Suvo Stunts,UCSrXsGhH8W6fvkTJ1CBPK9w,"Welcome to ""suvo stunts"" YouTube channel. Myself suvo, I am freestyle stunt rider, motor blogger.
Disclaimer : All stunts were performed on closed roads. Please do not try this on public roads.
So subscribe to my channel and press the bell icon for the latest updates.
Follow me on:
Instagram
https://www.instagram.com/suvostunts/?hl=en
For business enquiry :
[email]
",2777463367,9740000,975,Auto and Vehicles,UUSrXsGhH8W6fvkTJ1CBPK9w
23,carwow,UCUhFaUpnq31m6TNX2VKVSVA,"I'm Mat Watson, and you're watching Carwow.

Whether you're after in-depth advice on your next new car or simply want to watch the most exciting drag races on YouTube you'll find it all right here on the world's best car channel.

And for everything else - from comprehensive reviews, real car prices or advice you can trust - head over to Carwow.

This IS how car-changing should feel.
",4173579209,9590000,2833,Auto and Vehicles,UUUhFaUpnq31m6TNX2VKVSVA
24,TOYOTA GAZOO Racing,UCCtALHup92q5xIFb7n9UXVg,"トヨタ自動車 TOYOTA GAZOO Racing のYouTubeチャンネルページです。
クルマ好きの皆様の為に、Nurburgring、WEC、ラリー等、トヨタのモータースポーツ活動に関することをお伝えしていきます。",379943875,9500000,2958,Auto and Vehicles,UUCtALHup92q5xIFb7n9UXVg
25,Top Gear,UCjOl2AUblVmg2rA_cRgZkFg,"Welcome to the official home of Top Gear on YouTube. Here you'll find all the best clips from your favourite episodes, whether that’s Ken Block drifting London in the Hoonicorn, Chris Harris in the latest Porsche 911 GT3 or classic Top Gear clips from Clarkson, Hammond and May. You'll also find the latest performance car reviews from the TopGear.com crew, our brand new series American Tuned with Rob Dahm and the fastest power laps from our in house performance benchmark: The Stig.   

Make sure you're subscribed so that you don’t miss out on a thing: http://bit.ly/SubscribeToTopGear
LISTEN to the Top Gear Magazine Podcast: https://topgear.podlink.to/Podcast
Sign up for our newsletter: https://www.topgear.com/newsletter-signup

This is a commercial channel from BBC Studios. Service & Feedback
https://www.bbcstudios.com/contact/contact-us/
",4054210846,9080000,1936,Auto and Vehicles,UUjOl2AUblVmg2rA_cRgZkFg
26,Donut,UCL6JmiMXKoXS6bpP1D3bk8g,"Are you an automotive history buff? Do you enjoy watching cars being built? Are you infinitely curious about engines? Do you want to know the stories behind some of the coolest cars, all while having a laugh? 

Donut Media is a channel for all types of car people, from JDM diehards to American muscle car enthusiasts and everything in between. Every week, we give you new episodes of our most popular shows. Whether your favorite car is the Skyline GT-R, the Dodge Challenger, VW GTI, BMW M3, WRX STi, 4Runner, Miata or Supra - we've got you covered. You don't have to be an expert to enjoy our videos, we have something for everyone.

Before you buy your next car, before you work on your junk car, before you go bumper 2 bumper, no matter what your wheelhouse is, we'll get you up to speed at Donut.

Questions, comments?
Do you have a racetrack we can film on? Reach out: (*we don't take video idea pitches, to avoid hurt feelings)

[email]",2773758263,8830000,1590,Auto and Vehicles,UUL6JmiMXKoXS6bpP1D3bk8g
27,Pramod`s Life,UC1V1PQT_ZVRjzuzioG05rrQ,"Hello Friends
I am Pramod Prajapati
I am a Farmer lives in Village Paloh Distt. Vidisha Madhya Pradesh.
I have 5 Tractors
1. John Deere 5050 E
2. Sonalika Di 60 Rx
3. Eicher 380 Super Di
4. Mahindra Arjun Novo 605 Di-I
5. Eicher 242 

I do full time framing in my Villege and I do vlogging where ever I can do.
If you Like my videos so please and Subscribe My Channel.

For business inquiries: [email]",3757284865,8310000,367,Auto and Vehicles,UU1V1PQT_ZVRjzuzioG05rrQ
28,Дима Гордей,UC-Osiqly2kWjXcB6ElD2iCQ,"Салют! Меня зовут Дима Гордей и это мой Youtube канал, который я веду уже 10-ый год! 

Снимать я начал ещё работая в цирке в Германии, рассказывал тогда про местную жизнь и BMX, затем вернулся в свой родной город Санкт-Петербург, где погрузился в автомобильную движуху... дрифт, драг, тюнинг, тачка на прокачку и т.д. На данный момент живу в Москве, снимаю про совой тачки (Ламборгини 1000 сил, GT-R, жигу), много путешествую и стараюсь нести максимальный позитив в нашем нелегком русском ютюбе. 

Думаю каждый найдет, что-то полезное для себя. Буду рад новым подписчикам! :)

ЗАКАЗАТЬ РЕКЛАМУ - [email] 
[phone] (telegram,whatsapp)
",[phone],7960000,938,Auto and Vehicles,UU-Osiqly2kWjXcB6ElD2iCQ
29,Faraz Stunt Rider,UCCA-kQ1jpWH1_qmKE3RjsZg,"Faraz Stunt Rider is a professional stunt rider from INDIA. and a very successful stunt trainer @Stunt_academy_india.
",4478939274,7610000,1580,Auto and Vehicles,UUCA-kQ1jpWH1_qmKE3RjsZg
30,WWE,UCJ5v_MCY6GNUBTO8-D3XoAg,"WWE on YouTube is your number one spot to catch WWE original shows and exclusives!

Watch videos from all of your favorite WWE Superstars, backstage fallout from live shows including Raw, SmackDown, NXT and original shows such as Top 10, WWE Playlist, Superstar Playback and much more! 

Subscribe - https://goo.gl/2YO0Is

Stream WWE on Peacock https://pck.tv/2PIAQJI in the U.S. and on WWE Network http://wwe.yt/wwenetwork everywhere else.
",88255083023,104000000,79144,Sports,UUJ5v_MCY6GNUBTO8-D3XoAg
31,Sports,UCEgdi0XIXXZ-qJOFPf4JSKw,,0,74800000,0,Sports,UUEgdi0XIXXZ-qJOFPf4JSKw
32,UR · Cristiano,UCtxD0x6AuNNqdXO9Wp5GHew,Welcome to UR Cristiano - the official YouTube channel of Cristiano Ronaldo. SIUUUbscribe!,501538545,62900000,47,Sports,UUtxD0x6AuNNqdXO9Wp5GHew
33,Dude Perfect,UCRijo3ddMTht_IHyNSNXpNQ,"5 best buds just kickin' it.
If you like Sports + Comedy, come join the Dude Perfect family!",17747719689,60400000,451,Sports,UURijo3ddMTht_IHyNSNXpNQ
34,YOLO AVENTURAS,UCOnIJiQuk1fDSp6p1GCZy3A,"Retos, bromas y diversión!!
¡Suscríbete para vivir una nueva aventura cada día ✌🏻😎!

CONTACTO - PUBLICIDAD: [email]",18049337312,53600000,2519,Sports,UUOnIJiQuk1fDSp6p1GCZy3A
35,Celine Dept,UC1a2ZCw7tugRZYRMnecNj3A,"Subscribe For New Videos Every Day ⚽️⤵️

Hi, my name is Celine & I love football! Welcome to my channel where you'll see all kind of challenges! Enjoy 🥳",22053113001,36900000,988,Sports,UU1a2ZCw7tugRZYRMnecNj3A
36,How Ridiculous,UC5f5IV0Bf79YLp_p9nfInRA,"3 Australians having fun.

",13419472245,22700000,733,Sports,UU5f5IV0Bf79YLp_p9nfInRA
37,NBA,UCWJ2lWNubArHWmf3FIHbfcQ,"The NBA is the premier professional basketball league in the United States and Canada. The league is truly global, with games and programming in 215 countries and territories in 47 languages. The NBA consists of 30 teams. The NBA offers real time access to live regular season NBA games with a subscription to NBA LEAGUE PASS, available globally for TV, broadband, and mobile.  Real-time Stats, Scores, Highlights and more are available to fans on web and mobile with the NBA App. 

For news, stories, highlights and more, go to our official website at https://app.link.nba.com/e/NBA_site
",14394386901,22200000,59213,Sports,UUWJ2lWNubArHWmf3FIHbfcQ
38,FIFA,UCpcTrCXblq78GZrTUTLWeBw,"FIFA on YouTube brings you the best in football videos, including FIFA World Cup™ and FIFA Women's World Cup™ highlights, full matches, classic stories, exclusive interviews, famous goals, documentaries and behind the scenes coverage of all FIFA's tournaments and events. Subscribe, follow and watch great soccer videos on all devices.",6956433697,21600000,11560,Sports,UUpcTrCXblq78GZrTUTLWeBw
39,Matt Larose,UCATWUurs5SImDMX_prUtxng,I try to turn my passion for movement & editing into entertainment for you!,8669466164,20000000,198,Sports,UUATWUurs5SImDMX_prUtxng
40,Marusya Outdoors,UCRR3vpGoVKF3q_vZI7mCfjQ,"👋Welcome to my adventures!🌤️Camping🏕️Surviva🪓Bushcraft🏔️ 
",6660850538,16500000,98,Travel,UURR3vpGoVKF3q_vZI7mCfjQ
41,Zack D. Films,UCvz84_Q0BbvZThy75mbd-Dg,A Collection of Things I Find Interesting ,20033153644,15100000,936,Travel,UUvz84_Q0BbvZThy75mbd-Dg
42,Nas Daily,UCJsUvAqDzczYv2UpFmu4PcA,"Nas means ""people"" in Arabic. 

My mission? 

To show you the most incredible people and places on planet Earth. 

I wear the same T-shirt design because it reminds me to treasure life.

And I always scream when I make videos. Hope that's cool.

That’s 1 minute, see you tomorrow! ;)",7900616588,13700000,1414,Travel,UUJsUvAqDzczYv2UpFmu4PcA
43,Best Ever Food Review Show,UCcAd5Np7fO8SeejB1FVKcYw,"I travel to unique parts of the world on the hunt for the best food each country has to offer and share these stories with you in my videos.

Hey, I’m Sonny! I’m from the US but currently call Vietnam home. I’ve been living in Asia for 10 years and started making food and travel videos to document my experiences. People either enjoyed my undeniable wit or enjoyed watching me eat interesting food like sea penis, and thus Best Ever Food Review Show came to be. 

Best Ever Food Review Show is the first food review show exploring the unique foods of each country with a fresh point of view and a punchy delivery, encouraging empathy and understanding of other cultures along the way. From the best street food to the most insane food markets to...well...yes, sea penis, nothing is off limits (except cucumbers. Cucumbers are off limits). 

I can’t wait to see where this food journey takes us. Don’t forget to subscribe, so we can connect through food and travel and become Bestys!",2715522377,10900000,705,Travel,UUcAd5Np7fO8SeejB1FVKcYw
44,Mark Wiens,UCyEd6QBSgat5kkC6svyjudA,"Hey, I'm Mark Wiens - a full time eater! 

🌶 The best street food and most unique eating experiences around the world. Let's go eat!
📺 Two videos per week, subscribe now! ",2752411529,10800000,1441,Travel,UUyEd6QBSgat5kkC6svyjudA
45,Karadenizli Maceracı,UCVEvXfblll0OjxBE_I9YeOw,"Hello I'm Rıdvan, Welcome, everything about nature on this channel; 🏕️ Camping 🏔️ Nature adventures 🪓 Bushcraft, Survival, 🐟 Fishing, Camping food, Nature flavors.

Merhaba ben Rıdvan, Hoşgeldiniz, bu kanalda doğaya dair her şey; 🏕️ Kamp 🏔️ Doğa maceraları 🪓 Bushcraft, Hayatta kalma, 🐟 Balık avı, Kamp yemekleri, Doğa lezzetleri.

",4302592525,10700000,196,Travel,UUVEvXfblll0OjxBE_I9YeOw
46,Hep Gezen,UCeAgUlnMLme58Yrq81fVgdg,"Hello! Welcome to the YouTube channel! Discover amazing beaches around the world with 

Get ready to discover the most special holiday destinations and unique natural beauties while enjoying the sea, sand and sun. On our channel, which offers content at every level, from beach sports to wonderful views, we are full of videos that will put you in holiday mode. Subscribe and enjoy beach life! Also, join us to explore the colorful geographies of the most vibrant cities. Discover new cultures, people, sights and sounds from the comfort of your home. Follow us to make your holiday dreams come true! 🌴🌞🌊”
",7797203184,9250000,14584,Travel,UUeAgUlnMLme58Yrq81fVgdg
47,Travel Thirsty,UCHKVXtT1YBCYUnnr4apqXfg,"Follow us as we explore our way through the world, feasting on interesting sights and amazing food!
New videos every week. Don't forget to subscribe!",3784208939,8050000,914,Travel,UUHKVXtT1YBCYUnnr4apqXfg
48,fliptopbattles,UCBdHwFIE4AJWSa3Wxdu7bAQ,,2540128845,7870000,1621,Travel,UUBdHwFIE4AJWSa3Wxdu7bAQ
49,야미보이 Yummyboy,UCiiV8stcewhoCNyiErr7GtA,"길거리음식을 심도있고 지루하지 않게!  

좋은영상 만들고자 항상 노력하는 야미보이 입니다
오늘도 시청해주시고 응원해주셔서 감사합니다

Street food in depth and not boring!
 
Yummy boy is always trying to make a good video. 
Thank you for watching and cheering
 

mail : [email]",3362848417,7710000,1145,Travel,UUiiV8stcewhoCNyiErr7GtA
