,Unnamed: 0,channel_title,channel_id,description,view_count,subscriber_count,video_count,Category,Video_ID,category
0,0,T-Series,UCq-Fj5jknLsUf-MWSy4_brA,"""Music can change the world"". T-Series is India's largest Music Label & Movie Studio, believes in bringing world close together through its music.
T-Series is associated with music industry from past three decades, having ample catalogue of music comprising plenty of languages that covers the length & breadth of India. We believe after silence, nearest to expressing the inexpressible is Music. So, all the music lovers who believe in magic of music come join us and live the magic of music with T-Series.",267112024995,274000000,21739,Music,"['BBAyRBTfsOU', 'sCbbMZ-q4-I', 'JFcgOboQZ08', 'f6vY6tYvKGA', 'NJ1NIIdHhXs', 'yIIGQB6EMAM', 'hoNb6HuNmU0', 'NNqLB7znMLU', 'TmRgK-pXH9c', '_KhQT-LGb-4', '05TA9jNnCdU', 'tLqtnGLfm4Q', 'bPk9bSvQQoc', '1YBl3Zbt80A', '8LZgzAZ2lpQ', 'uBaqgt5V0mU', 'bhRswBsogNw', 'zpsVpnvFfZQ', '_uUdJalMaF8', 'oCBDl58lBoU', 'asYxxtiWUyw', 'l75z7FrYRXI', 'DS-raAyMxl4', 'vdY5SFZBgnk', 'NbyHNASFi6U', '8nGFWWJLHio', 'PVxc5mIHVuQ', '_P3R63mmakg', 'DGVJtAHzzDQ', 'nCD2hj6zJEc', 'VAZxSoKb65o', '1BVgpX4w0Wk', 'hcMzwMrr1tE', 'RgzLnmTaCAU', 'Ov0YGGSY6gY', '1--qqQrimMA', 'GOkJguI8kYc', 'TRa9IMvccjg', 'VEkj2sanAeU', 'xWi8nDUjHGA', 'b4b1cMVZOUU', 'FQS7i2z1CoA', 'mClF6mJV5xM', 'VOLKJJvfAbg', 'g4HDfqEWf6Y', 'uQ763VvqiEM', 'YuXLN23ZGQo', '0bAVd9jJE2Q', 'sAzlWScHTc4', '1jjDs69WWUQ']",Music
1,1,Music,UC-9-kyTW8ZkZNDHQJ6FgpwQ,"Visit the YouTube Music Channel to find today’s top talent, featured artists, and playlists. Subscribe to see the latest in the music world.
This channel was generated automatically by YouTube's video discovery system.",0,121000000,0,Music,[],Music
2,2,Zee Music Company,UCFFbwnve3yF62-tVXkTyHqg,"Zee Music Company is part of India's leading television media and entertainment companies. It is amongst the largest producers and aggregators of Hindi programming in the world, with an extensive library housing over 222,000 hours of television content along with a strong presence in over 171 countries and a total viewership of 1 Billion plus people around the globe. Our Library has rights to more than 3,818 movie titles from premiere studios featuring iconic film stars, ZEEL houses the world’s largest Hindi film library.

Zee Music Company
Facebook - https://www.facebook.com/zeemusiccompany
Twitter - https://twitter.com/ZeeMusicCompany",69639694195,110000000,12150,Music,"['N2-HsIYd0Go', 'k4yXQkG2s1E', '_iktURk0X-A', 'Mi3GdCyzHCY', '95I5VaR7GeU', 'dx4Teh-nv3A', 'hV-FwW1LgxU', 'j6muwUGdvXw', 'WibcvWT7KQQ', 'USccSZnS8MQ', 'zuaLWHiRXkg', 'HqUeSjsYLNU', 'HexFqifusOk', 'wF_B_aagLfI', 'LYEqeUr-158', 'ElZfdU54Cp8', 'lpdRqn6xwiM', 'TGpG56pg3UU', 'DK_UsATwoxI', '3SWc5G8Gx7E', 'tionpZAVPd4', 'AvgFmr-ckpk', 'zing4uQ3dR4', 'g-C8QJH-NWI', 'FjQk-2jHevs', 'ZmcBC9-wAXM', 'Y9ozt29tzgs', 'YJ70xDuUlt8', 'vZ_NpLWuL00', 'BiVyN2ftrrs', 'gIOea2pgfIo', 'jFGKJBPFdUA', 'Grr0FlC8SQA', 'WQfdwsPao9E', '4Wf-PsSn_rA', 'IWZFRzF_ndg', 'lgTHGZF3BQw', 'snpV6awcBPo', '1G0tpiX8uF0', 'AtUh3lJeac8', 'y7MW7d8fb1Y', 'jZyAB2KFDls', 'a6cJAFFQn_I', 'vdbP_3o73qI', 'e8B0AzmXPV8', 'BNfAf4To73c', 'RpuhD_xKadk', 'p3HR9QDMj18', 'NFsEqOBG51M', 'k89egJyAlDE']",Music
3,3,BLACKPINK,UCOmHUn--16B90oW2L6FRR3A,"BLACKPINK Official YouTube Channel
블랙핑크 공식 유튜브 채널입니다.

JISOO, JENNIE, ROSÉ, LISA
지수, 제니, 로제, 리사",36756090437,94800000,603,Music,"['IHNzOHi8sJs', '2S24-y0Ij3Y', 'bwmSjveL3Lc', '32si5cfrCNc', 'Amq-qlqbjYA', 'ioNng23DkIM', 'dNCWe_6HAM8', 'b73BI9eUkjM', 'vRXZj0DzXIA', 'dISNgvVpWlo', 'gQlMMD8auMs', '9pdj4iJD08s', 'dyRsYk0LyA8', 'awkkyBH2zEo', 'POe9SOEKotk', 'YudHcBIxlYw', 'MOwaUlXZxkI', 'jOJbXvjZ-cQ', 'cxNIewNXpcg', 'CKZvWhCqx1s', 'FzVR_fymZw4', 'gU2HqP4NxUs', 'bqzDuRz_P7g', 'ivoS3HUJB3Q', 'YxksUfnuEbI', 'K9_VFxzCuQ0', 'hKUJmA9O6iA', 'vdDuCvCrcKg', 'RFMi3v0TXP8', '89kTb73csYg', 'NvWfJTbrTBY', 'PjrAwC4TIPA', 'eQNHDV7lKgE', 'LpSH8MrYCfg', '7WyHtSlvHD4', '4XZz3WXRw0A', 'UAgwPVv5RRA', '27h9SJcIdM0', 'fr-eHz87XoM', 'vx9CSpnROfs', '_paRxWTIyAo', 'n-3jzVgFJac', 'z6CSW2yu8Mg', '_7TMluHVx4Y', 'UhxW9Njqqu0', 'WtJyKhaceG0', 'LK4UWnImijY', 'z9tifvQSu-g', 'Lui5GlyQL7U', 'cSqOY5nktfg']",Music
4,4,BANGTANTV,UCLkAepWjdylmXSltofFvsYQ,This is the official YouTube channel of BTS. 방탄소년단 공식 유튜브 채널 입니다.,23675450062,79000000,2606,Music,"['j6zWwAoEi_w', 'DbXMjAYSa68', 'Fl54gG0B8I0', 'qvu4nPMyl3U', 'eRkpkveBWyo', 'CzvfbRbEjww', 'aqW4xXUgmno', 'CN4fffh7gmk', 'pk7ESz6vtyA', 'K7BMF0ozFS0', 'bhWXw56puNY', '7UWBYJjuIL0', 'ErTgtL1Tjns', 'uxzxFPvUJAM', 'Yf9Nlq5wrf8', 'cQA7VKSvXFM', 'CfZEph5TsVk', 'JQxQqdn9dEM', 'H12SwqwR2NE', 'zPmj_n-NIZM', 'sctrgmZ_JNM', 'T7lhGz6Bfik', 'LFeiGU35ZzA', '2nY0spA5UL4', 'IkeZX2hnoOk', 'nQySbNGu4g0', 'RRhjdYsNwAk', '_K2v-MmAj7E', 'Fj3euSYAtnc', '22VOzqS_9ms', 'sWuYspuN6U8', '0xSFPome3Tc', 'VkuEzN8IS_o', 'ujf3iJoWgrM', 'GEIU_7v40Dw', 'uBZXCkwCKxw', 'k-0v1fNVdas', 'zrwCw5wJE3o', 'WhDsAW1ZzZ8', 'Iq6RdCTLBd8', 'vanOneiQXhI', 'LDPSNwJPnGY', 'eMCTbqy-g4Q', 'owjVpYCmwcg', 'OHUsPiXfcfM', 'D4oIpsRemPA', 'RbctNBlXBJc', 'wJokJjd-Auw', 'V1i_x2_TGE0', '_yTP_L8fC-k']",Music
5,5,HYBE LABELS,UC3IZKseVpdzPSBaWxBxundA,"Welcome to the official YouTube channel of HYBE, the content hub for BIGHIT MUSIC, BELIFT LAB, SOURCE MUSIC, PLEDIS Entertainment, KOZ ENTERTAINMENT, ADOR and more.",35992803377,75700000,2058,Music,"['gdZLi9oWNZg', 'XsX3ATc3FbA', 'MBdVXkSdhwU', 'kTlv5_Bs8aw', 'pBuZEGYXA6E', '7C2z4GqqS5E', 'WMweEpGlu_U', 'hmE9f-TEutc', 'GZjt_sA2eso', 'CuklIb9d3fI', 'gwMa6gpoE9I', '-5q5mZbe3V8', 'xEeFrLSkMm8', '0lapF4DQPKQ', 'qGjAWJ2zWWI', 'i23NEQEFpgQ', 'mPVDGOVjRQ0', 'rBG5L7UsUxA', 'sVTy_wmn5SU', '9IHwqdz8Xhw', 'eXBu09fwe3I', 'pyf8cbqyfPs', 'zFT3f9biz68', '-GQg25oP0S4', 'ArmDp-zijuc', 'kXpOEzNZ8hQ', 'BV2FdDmGiW0', 'Vd9QkWsd5p4', 'p8npDG2ulKQ', '11cta61wi0g', '4vbDFu0PUew', 'BEMaH9Sm3lQ', 'gRnuFC4Ualw', '3Y_Eiyg4bfk', 'W3iSnJ663II', 'OK3GJ0WIQ8s', 'K1scjjbfNsk', 'RvcP6V4h_q4', 'UaywgAqcLxI', 'LmApDbvNCXg', 'nOI67IDlNMQ', 'UNo0TG9LwwI', 'P9tKTxbgdkk', 'Fc7-Oe0tj5k', 'wKysONrSmew', 'wXFLzODIdUI', 'UBURTj20HXI', 'fIkZOLsnoqY', '6yWPfUz0z94', 'HdZdxocqzq4']",Music
6,6,Justin Bieber,UCIwFjwMjI0y7PDBVEO9-bkQ,Help change the world. JUSTICE the album out now https://JustinBieber.lnk.to/Justice,32963369076,73500000,249,Music,"['G-4tJ63X5vo', 'cAVgKdbDlRY', '1WHPExTeOwg', 'eQOFRZ1wNLw', 'ENjrJ_zyeUc', 'Cu5hhxP_prE', 'qaq0nNXy0ak', 'ZdRfOV5XNNE', 'uc-JxJFxxUA', 'ftLr7mTD4rA', 'CzwsR0H-J8o', 'xFJjczkU4So', 'C86jztHhLyk', 'KJWZSEkCrAM', '3pYsfaQeMRs', 'HKMP2Woaf2E', 'Uz2-nYKCFIo', 'YWItK_F0d1A', 'sBjNRLiLO5Y', '3IzxTBMmjXc', 'SWTdh8eM_aY', 'oovZa4GVAx8', 'uaO-z_RS6CY', 'SLwXE3fY2do', 'ko8gepM8MBU', 'mvD3DhzTrF4', 'xHFF2VrHOa8', 'zXBAGCPvrqc', 'J41JVFDc4B0', 'jON5yjNDM_U', 'RUcLuQ17UV8', '_fthgObi-Ro', '_U0UaRYXwBQ', 'pWcI-BeQqls', 'ay9y3CTkT40', 'E8EK3dsszw0', 'uwtw0RPl6yY', '66BFDeiu9oU', 'eI_ifdDi1R4', '4FDmH922dDA', '0O2QX2A_qZw', 'Zei4iEEuw48', 'kF4QRGQM2ig', 'csymVmm1xTw', 'hKX8Ci00Yv0', 'HXY2Q9liGHk', 'RPCfBTU3d6s', 'q1uwl3ohoKM', '_lpSCOZ1PCo', 'Bx5QlA8xp28']",Music
7,7,T-Series Bhakti Sagar,UCaayLD9i5x4MmIoVZxXSv_g,"T-Series being the biggest Music Company not only enjoys it's top position in Bollywood music but also boasts of being the Biggest Bhakti Channel. T-Series Bhakti Sagar is dedicated to bring an experience of Divine spirituality comprising of a huge Catalogue of Bhajans of different Gods. From Bhajans of Atma-Bhakti to Ishwara-Bhakti, Ishta Devata-Bhakti, Guru-Bhakti and many more, the channel would take you on a Bhakti Marga of spirituality and Peace. So, surrender yourself to God only with T-Series Bhakti Sagar.",35581016814,70200000,28656,Music,"['AETFvQonfV8', 'HH_a6aRO1TE', 'ksPEwPcFGbU', 'adyjwFgXRNY', 'LUx8wlA_dk8', 'nwRoHC83wx0', 'HH1PXnKg2LU', 'Si83ZnK9miw', 'Puyz_7NPl-w', 'moQkYreWwL0', 'Yuex2EnsGiY', '6e6Hp6R5SVU', 'HSmjdnH8gQs', 'dVTUUtOHUCA', 'L-y1sr1qUlE', 'w7HbgKcQS_w', 'EMO1AT1UQf0', '4-87-bhiSXk', '17ZHT4WbSfw', 'AXvmt88JLWg', 'r7GJ8GoGSD8', '3FcBh45t9Vs', 'sd31yGqZFlA', 'bpluBKa3QIw', 'IDl-6_LvNgc', 'v1QyzO1n0Gg', 'ymxaEvSRbho', '1pvfus9rD6Y', '05g9Ua_M1xA', 'Isyq2apnaOk', 'PqkhbFCiJVs', '-_axSlApc98', 'ObEt7q0VpvA', 'JkXXph945vU', 'XC-tGLfMsHw', 'macdUAgZTpY', 'tnobw8zJWZo', 'cfMN74Ry0QU', '7NW9j0TgCx8', '3o4eQugO7zk', 'p3Z9QmHvpO4', 'igJHuojQHeo', 'pbCpkVlwQig', '0DvM8l55GVw', 'l_vU6xIh9f8', 'fdD4_lexi7s', 'VpATv_6pCPE', '3D6gLI7pFG8', 'mZPSHAKR_9c', 'mZvHEoO0qUQ']",Music
8,8,Shemaroo Filmi Gaane,UCP6uH_XlsxrXwZQ4DlqbqPg,"Welcome to Shemaroo Filmi Gaane, a treat for every music lover and Bollywood connoisseur! Chart buster songs from super-hit movies like Anand, Don, Bobby, Prem Rog and more. 

Celebrating the Golden Jubilee, Shemaroo Entertainment Ltd is among few entertainment companies that has hallmarked several pioneering efforts with its innovative and out- of-the- box thinking. Founded in 1962, Shemaroo Entertainment Ltd is an established media content house in the country, active in Content Acquisition, Value Addition to Content and Content Distribution with a large content library of over 2900 titles.Shemaroo is engaged in the distribution of content for satellite channels, physical formats and emerging digital technologies like the Mobile, Internet, Broadband, IPTV and DTH among others. With its partnership with the major telecom operators and other digital media platforms, Shemaroo is at the forefront of the digital age. 

SUBSCRIBE now for Old & New Bollywood Songs !!",30008986523,69500000,8776,Music,"['1lyJyjSezC8', 'XuRKvmF2Wl8', 'Kjkg9NlUpeM', 'zFbFU7lZZ-Y', 'K4mghN3xjMI', 'h6xpqJT74BU', 'JSFHnbPzTf4', 'DQ_gcdLhAsY', 'Y01NQiOz2nw', 'Cz5EYd0L980', '5jHpvV_qP4s', 'JKqh5dmCax0', 'qn9GDeIHioE', '4V4E16OlXk0', 'BV0-rrdPJKw', 'Zah4MfwTSg4', 'cQJzmqVlaY4', 'X-40R7SfXJ4', 'kug9txsXQws', 'QNlylc0RRu4', 'F6L7tKItTFg', 'KGfOc_LFnP8', 'EY5Z-GTu07I', 'F3pqRMJobto', 'zkJhQyxTd80', 'qeOfhT44XWg', 'N0jnLZxYwYc', 'KSuHOgDiq6Y', 'OhvMO-YNJIQ', '1W3kALt5GCk', 'Jw4wLVnFJ-E', 'LoH12qRbjFU', 'Z3doo9O6GfA', 'u0M0kfcSsYY', 'JyXSPgFaioM', 'URfoTtyxOdU', 'TRkLyJsoqIU', 'iel0PbOEiy0', 'acdUrtokMIU', '_wH5nxKj-Vk', '8y-7UAWcuwA', 'E6qljO0mGLc', '_Aj5HvxyNmw', 'EnZJ7fCGwbg', 'M7gxUpB5knk', 'D6nrrMyRpOU', 'kRDyiGZy_o4', 'jD3SGW0NHY0', 'amRMVEXb-xI', '0__pzoLUq10']",Music
9,9,Tips Official,UCJrDMFOdv1I2k8n9oK_V21w,"The proud history of Tips Music Limited (Formerly Known as Tips Industries Limited) stretches back over four decades ago, it was founded by Kumar S. Taurani and Ramesh S. Taurani in 1975. Its distributors serve more than 1,000 wholesalers and 400,000 retailers across India. A treat for every music lover and Bollywood connoisseur! Chart-buster songs from super-hit movies like Dil Hai Tumhara, Ramaiya Vastavaiya, Ajab Prem Ki Gazab Kahani and more.

Tips Music - Home To India's Biggest Music Hits. Subscribe to our channel to listen to chartbusters in the making, see premieres of blockbuster videos and get your daily dose of some great music right here.

Subscribe to the Tips Official YouTube channel for all the latest and The Must Have Hits.
",41174611792,68900000,6346,Music,"['qfdShSZZxlg', 'YZLKoG_vhDY', 'qpIdoaaPa6U', 'ZfZPVSiNasI', 'ci-NpErqrGM', 'DsROfrRB-1k', 'EsXG4YET4zs', 'thVAFjU_JTY', 'KuysuMXViuE', '1z5mNyOYlYk', 'QKfGl39ZJWI', 'j-I0Uxbh1uY', 'EQlYzDdOLxI', 'JylZrg49aXU', 'XaPnZTljQbI', 'XL-Ki0-ASI0', 'Nl1aBJWEdEw', '9wZhiAdQ2RA', 'Nd1RE1o_WMI', 'a2rQQ7Mefcs', 'GnzZyGQi2ps', 'wb6I65vk1cE', 'r7cUMWxS6Xo', 'NBw5Gdmb1Pg', 'jjk-nmsXYhw', 'onfy6y07ujQ', 'yoeyw3rw8pA', 'dDR4oiyjUBA', '0OLJaYETWoA', 'UJpjx0ssWHE', 'N6_uW6zj2Aw', 'Qsk8onj4Zh8', 'RHYKhnSf1is', 'yIrU21hoHys', '76AeTDMjTLA', 'OGGHKpV01cs', 'vCxVELoXIu0', 'u8GyCRe2Qec', 'yX8ZqaXTTfk', '_W4Q6SFtHPQ', 'saYfjjUQ6xw', 'd8O6SoPOkAk', 'pB9GZfY82TM', 'kvtITuDCoqo', 'nNtGRkTdU9Q', 'VhRwuWp4MQ8', 'u0AgbGWvzdA', 'fPgBPqdR7-c', 'RDFcZdWl9JM', 'sg69y8jetTk']",Music
10,10,Gaming,UCOpNcN46UbXVtpKMrmU4Abg,"YouTube's gaming channel, featuring news, reviews, playthroughs, and more.
This channel was generated automatically by YouTube's video discovery system.",0,93000000,0,Gaming,[],Gaming
11,11,Mikecrack,UCqJ5zFEED1hWs0KNQCQuYdQ,"¡Hola, soy Mikecrack, el Youtuber más prro del mundo! 😁 En mi canal encontrarás vídeos cargado de risas, aventura y emoción todas las semanas! 💎 Estoy aquí para sacarte una sonrisa con los mejores vídeos sobre tus juegos favoritos, canciones, vlogs y experimentos! 

Aquí encontrarás la mejor serie de dibujos animados de Youtube: Las Perrerías de Mike así como los vídeos más divertidos de Minecraft, Roblox, Free Fire, Fortnite y muchas otras series de PVP y Roleplay muy divertidas!
 
¡También hago muchos DIRECTOS, así que te recomiendo suscribirte y activar la campanita para no perdértelos! VIVA EL DIAMANTITO Y EL CHOCOLATEEEE! 😍

¿Quieres contactarme?
✉️ Business: [email]
✉️Correo para Fans:  [email]
📄 Página Web: https://www.mikecrack.com/",19180156676,52300000,2058,Gaming,"['TaQj43Lf3tw', 'SqbUUoRbH6U', '-1rQp8jxTbQ', 'ILoaJUYC3ZM', 'n8JF_VfbSFA', 'JVhUOaqrAJQ', '2iKIeaiSr_c', 'N_72e1nVUGI', 'jBNZS3f2Asc', 'OZvQUuGbyX8', 'xKJCaniQg2w', '7iYdbqWc3e4', '8tDGGbdGRog', 'rKGFP_jHUTI', 'uDtnMl6a_JY', 'In0Sa4p8Bq0', 'm9x8er8cm1o', '8CyYDzIlL2E', 'faJ6LldsQkE', 'MEspHOWCLqM', 'LabRJi_M9Yg', '_wbDDub1ISs', 'q1VX54wWVlo', 'S3RmY1jLlE4', 'YvzFo1tQ8wY', 'NEzX4RDYqyc', 'O1pspAFZWpY', '_vigOXwwUqs', '9UmbMK9UqMs', '3G7LsR7DZ3Q', 'KC4Oui_Y16Q', 'PAAdKua4UZQ', 'vc9hkUdTzgs', 'dD15PWxwNWs', 'YEJGTRADwrc', 'MNPviYqfI-I', '9B6JG41aKiU', 'exo6_NwbCUY', 'rmDyiIAUuEA', 'NMwPLdQwDdc', '1thPMf_ycEo', 'PmqdsidKBkU', 'D22z-Sf6iHE', 'Ew7g6MOvBiU', 'Nw9Uy1DtX8Y', 'h00XIrOY3Wo', 'ylVeV5n1mPM', 'mDkUSkS8MPI', 'hIakHQrzhFA', 'aufXZ1c5VEg']",Gaming
